Name,Capacity,Length,Width,Height,Diameter,Part #,Price,price,capacity,length,width,height,diameter,gal_per_dol,dol_per_gal,floor_space
550 Gallon Vertical Plastic Storage Tank | 1820000C45,550 Gallons,N/A,N/A,47'',64'',1820000C45,$917.87,917.87,550,NA,NA,47,64,0.599213396232582,1.6688545454545454,3216.990877275948
550 Gallon Vertical Plastic Storage Tank | 1800000C45,550 Gallons,N/A,N/A,75'',48'',1800000C45,$990.87,990.87,550,NA,NA,75,48,0.5550677687284912,1.8015818181818182,1809.5573684677208
550 Gallon Vertical Plastic Storage Tank | 1800400C45,550 Gallons,N/A,N/A,75'',48'',1800400C45,$990.87,990.87,550,NA,NA,75,48,0.5550677687284912,1.8015818181818182,1809.5573684677208
550 Gallon Vertical Plastic Storage Tank | 40023,550 Gallons,N/A,N/A,44'',67'',40023,$859.87,859.87,550,NA,NA,44,67,0.6396315722144045,1.5634,3525.6523554911455
560 Gallon Vertical Plastic Storage Tank | 1011800C45,560 Gallons,N/A,N/A,45'',65'',1011800C45,$887.87,887.87,560,NA,NA,45,65,0.6307229662000068,1.5854821428571428,3318.307240354219
750 Gallon Vertical Plastic Storage Tank | 1008500C45,750 Gallons,N/A,N/A,50'',72'',1008500C45,"$1,466.87",NA,750,NA,NA,50,72,NA,NA,4071.5040790523717
750 Gallon Vertical Plastic Storage Tank | 40606,750 Gallons,N/A,N/A,103'',48'',40606,"$1,298.87",NA,750,NA,NA,103,48,NA,NA,1809.5573684677208
850 Gallon Vertical Plastic Storage Tank | 1810000C26,850 Gallons,N/A,N/A,117'',48'',1810000C26,"$1,820.87",NA,850,NA,NA,117,48,NA,NA,1809.5573684677208
850 Gallon Vertical Plastic Storage Tank | 42214,850 Gallons,N/A,N/A,118'',48'',42214,"$1,398.87",NA,850,NA,NA,118,48,NA,NA,1809.5573684677208
1000 Gallon Vertical Plastic Storage Tank | 1831000C45,1000 Gallons,N/A,N/A,89'',60'',1831000C45,"$1,820.87",NA,1000,NA,NA,89,60,NA,NA,2827.4333882308138
1000 Gallon Vertical Plastic Storage Tank | 1008600C45,1000 Gallons,N/A,N/A,65'',72'',1008600C45,"$1,737.87",NA,1000,NA,NA,65,72,NA,NA,4071.5040790523717
1000 Gallon Heavy Duty Vertical Plastic Storage Tank | 40154,1000 Gallons,N/A,N/A,80'',64'',40154,"$1,849.87",NA,1000,NA,NA,80,64,NA,NA,3216.990877275948
1000 Gallon Vertical Plastic Storage Tank | 40152,1000 Gallons,N/A,N/A,80'',64'',40152,"$1,629.87",NA,1000,NA,NA,80,64,NA,NA,3216.990877275948
1050 Gallon Vertical Storage Tank | 44818,1050 Gallons,N/A,N/A,134'',48'',44818,"$1,698.87",NA,1050,NA,NA,134,48,NA,NA,1809.5573684677208
1100 Gallon Vertical Plastic Storage Tank | 8120000C45,1100 Gallons,N/A,N/A,55'',86'',8120000C45,"$1,378.87",NA,1100,NA,NA,55,86,NA,NA,5808.804816487527
1100 Gallon Vertical Plastic Storage Tank | 1710000C45,1100 Gallons,N/A,N/A,55'',86'',1710000C45,"$1,378.87",NA,1100,NA,NA,55,86,NA,NA,5808.804816487527
1100 Gallon Vertical Plastic Storage Tank | 1830000C45,1100 Gallons,N/A,N/A,90'',64'',1830000C45,"$1,820.87",NA,1100,NA,NA,90,64,NA,NA,3216.990877275948
1100 Gallon Heavy Duty Vertical Plastic Storage Tank | 40081,1100 Gallons,N/A,N/A,53'',87'',40081,"$1,539.87",NA,1100,NA,NA,53,87,NA,NA,5944.678698755286
1100 Gallon Vertical Plastic Storage Tank | 40070,1100 Gallons,N/A,N/A,53'',87'',40070,"$1,359.87",NA,1100,NA,NA,53,87,NA,NA,5944.678698755286
1250 Gallon Heavy Duty Vertical Plastic Storage Tank | 44358,1250 Gallons,N/A,N/A,114'',60'',44358,"$2,111.87",NA,1250,NA,NA,114,60,NA,NA,2827.4333882308138
1250 Gallon Vertical Plastic Storage Tank | 44356,1250 Gallons,N/A,N/A,114'',60'',44356,"$1,859.87",NA,1250,NA,NA,114,60,NA,NA,2827.4333882308138
1400 Gallon Vertical Plastic Storage Tank | 1840300C45,1400 Gallons,N/A,N/A,128'',60'',1840300C45,"$2,164.87",NA,1400,NA,NA,128,60,NA,NA,2827.4333882308138
1500 Gallon Vertical Plastic Storage Tank | 8120100C45,1500 Gallons,N/A,N/A,72'',86'',8120100C45,"$1,692.87",NA,1500,NA,NA,72,86,NA,NA,5808.804816487527
1500 Gallon Vertical Plastic Storage Tank | 1770000C45,1500 Gallons,N/A,N/A,72'',86'',1770000C45,"$1,692.87",NA,1500,NA,NA,72,86,NA,NA,5808.804816487527
1500 Gallon Vertical Plastic Storage Tank | 1008700C45,1500 Gallons,N/A,N/A,93'',72'',1008700C45,"$2,205.87",NA,1500,NA,NA,93,72,NA,NA,4071.5040790523717
1500 Gallon Heavy Duty Vertical Plastic Storage Tank | 40146,1500 Gallons,N/A,N/A,116'',64'',40146,"$2,598.87",NA,1500,NA,NA,116,64,NA,NA,3216.990877275948
1500 Gallon Vertical Plastic Storage Tank | 40144,1500 Gallons,N/A,N/A,116'',64'',40144,"$2,298.87",NA,1500,NA,NA,116,64,NA,NA,3216.990877275948
1505 Gallon Heavy Duty Vertical Plastic Storage Tank | 44261,1505 Gallons,N/A,N/A,135'',60'',44261,"$2,759.87",NA,1505,NA,NA,135,60,NA,NA,2827.4333882308138
1505 Gallon Vertical Plastic Storage Tank | 44259,1505 Gallons,N/A,N/A,135'',60'',44259,"$2,439.87",NA,1505,NA,NA,135,60,NA,NA,2827.4333882308138
1550 Gallon Vertical Plastic Storage Tank | 1840000C45,1550 Gallons,N/A,N/A,124'',64'',1840000C45,"$2,577.87",NA,1550,NA,NA,124,64,NA,NA,3216.990877275948
1550 Gallon Heavy Duty Vertical Plastic Storage Tank | 40236,1550 Gallons,N/A,N/A,67'',87'',40236,"$1,798.87",NA,1550,NA,NA,67,87,NA,NA,5944.678698755286
1550 Gallon Vertical Plastic Storage Tank | 40235,1550 Gallons,N/A,N/A,67'',87'',40235,"$1,579.87",NA,1550,NA,NA,67,87,NA,NA,5944.678698755286
1700 Gallon Heavy Duty Vertical Plastic Storage Tank | 40012,1700 Gallons,N/A,N/A,74'',87'',40012,"$1,898.87",NA,1700,NA,NA,74,87,NA,NA,5944.678698755286
1700 Gallon Vertical Plastic Storage Tank | 40010,1700 Gallons,N/A,N/A,74'',87'',40010,"$1,759.87",NA,1700,NA,NA,74,87,NA,NA,5944.678698755286
2000 Gallon Vertical Plastic Storage Tank | 5050300C43,2000 Gallons,N/A,N/A,84'',96'',5050300C43,"$2,946.87",NA,2000,NA,NA,84,96,NA,NA,7238.229473870883
2000 Gallon Vertical Plastic Storage Tank | 8130000C43,2000 Gallons,N/A,N/A,88'',90'',8130000C43,"$2,946.87",NA,2000,NA,NA,88,90,NA,NA,6361.725123519331
2000 Gallon Vertical Plastic Storage Tank | 5050000C43,2000 Gallons,N/A,N/A,88'',90'',5050000C43,"$2,946.87",NA,2000,NA,NA,88,90,NA,NA,6361.725123519331
2000 Gallon Heavy Duty Vertical Plastic Storage Tank | 44127,2000 Gallons,N/A,N/A,84'',90'',44127,"$2,579.87",NA,2000,NA,NA,84,90,NA,NA,6361.725123519331
2000 Gallon Heavy Duty Vertical Plastic Storage Tank | 47564,2000 Gallons,N/A,N/A,152'',64'',47564,"$3,699.87",NA,2000,NA,NA,152,64,NA,NA,3216.990877275948
2000 Gallon Vertical Plastic Storage Tank  | 44125,2000 Gallons,N/A,N/A,84'',90'',44125,"$2,259.87",NA,2000,NA,NA,84,90,NA,NA,6361.725123519331
2000 Gallon Vertical Plastic Storage Tank  | 47109,2000 Gallons,N/A,N/A,152'',64'',47109,"$3,279.87",NA,2000,NA,NA,152,64,NA,NA,3216.990877275948
2100 Gallon Vertical Plastic Storage Tank | 1001800C43,2100 Gallons,N/A,N/A,72'',102'',1001800C43,"$2,450.87",NA,2100,NA,NA,72,102,NA,NA,8171.282491987052
2100 Gallon Heavy Duty Vertical Plastic Storage Tank | 40241,2100 Gallons,N/A,N/A,89'',87'',40241,"$2,639.87",NA,2100,NA,NA,89,87,NA,NA,5944.678698755286
2100 Gallon Vertical Plastic Storage Tank | 41399,2100 Gallons,N/A,N/A,69'',102'',41399,"$2,299.87",NA,2100,NA,NA,69,102,NA,NA,8171.282491987052
2100 Gallon Vertical Plastic Storage Tank | 40178,2100 Gallons,N/A,N/A,89'',87'',40178,"$2,299.87",NA,2100,NA,NA,89,87,NA,NA,5944.678698755286
2500 Gallon Vertical Plastic Storage Tank | 5090300C43,2500 Gallons,N/A,N/A,98'',96'',5090300C43,"$3,497.87",NA,2500,NA,NA,98,96,NA,NA,7238.229473870883
2500 Gallon Vertical Plastic Storage Tank | 8140000C43,2500 Gallons,N/A,N/A,107'',90'',8140000C43,"$3,497.87",NA,2500,NA,NA,107,90,NA,NA,6361.725123519331
2500 Gallon Vertical Plastic Storage Tank | 5090000C43,2500 Gallons,N/A,N/A,107'',90'',5090000C43,"$3,126.87",NA,2500,NA,NA,107,90,NA,NA,6361.725123519331
2500 Gallon Heavy Duty Vertical Plastic Storage Tank | 42384,2500 Gallons,N/A,N/A,79'',102'',42384,"$3,059.87",NA,2500,NA,NA,79,102,NA,NA,8171.282491987052
2500 Gallon Heavy Duty Vertical Plastic Storage Tank | 40052,2500 Gallons,N/A,N/A,91'',95'',40052,"$3,099.87",NA,2500,NA,NA,91,95,NA,NA,7088.218424661971
2500 Gallon Vertical Plastic Storage Tank | 42382,2500 Gallons,N/A,N/A,79'',102'',42382,"$2,687.87",NA,2500,NA,NA,79,102,NA,NA,8171.282491987052
2500 Gallon Vertical Plastic Storage Tank | 40051,2500 Gallons,N/A,N/A,91'',95'',40051,"$2,767.87",NA,2500,NA,NA,91,95,NA,NA,7088.218424661971
2650 Gallon Vertical Plastic Storage Tank | 8390000C43,2650 Gallons,N/A,N/A,97'',102'',8390000C43,"$3,497.87",NA,2650,NA,NA,97,102,NA,NA,8171.282491987052
3000 Gallon Vertical Plastic Storage Tank | 7410000C43,3000 Gallons,N/A,N/A,96'',102'',7410000C43,"$4,050.87",NA,3000,NA,NA,96,102,NA,NA,8171.282491987052
3000 Gallon Vertical Plastic Storage Tank | 5130300C43,3000 Gallons,N/A,N/A,111'',96'',5130300C43,"$4,050.87",NA,3000,NA,NA,111,96,NA,NA,7238.229473870883
3000 Gallon Vertical Plastic Storage Tank | 8160000C43,3000 Gallons,N/A,N/A,127'',90'',8160000C43,"$4,050.87",NA,3000,NA,NA,127,90,NA,NA,6361.725123519331
3000 Gallon Vertical Plastic Storage Tank | 5130000C43,3000 Gallons,N/A,N/A,127'',90'',5130000C43,"$4,050.87",NA,3000,NA,NA,127,90,NA,NA,6361.725123519331
3 Gallon RV Water Tank | RVWB267,3 Gallons,16.375'',9'',5.25'',N/A,RVWB267,$67.95,67.95,3,16.375,9,5.25,NA,0.044150110375275935,22.650000000000002,147.375
3 Gallon RV Water Tank | RV13W,3 Gallons,17'',7'',7'',N/A,RV13W,$90.95,90.95,3,17,7,7,NA,0.032985156679494226,30.316666666666666,119
4 Gallon RV Water Tank | RVWB269,4 Gallons,17.625'',8.25'',7.875'',N/A,RVWB269,$56.95,56.95,4,17.625,8.25,7.875,NA,0.07023705004389816,14.2375,145.40625
5 Gallon RV Water Tank | RVWB410,5 Gallons,18'',13.5'',7'',N/A,RVWB410,$156.95,156.95,5,18,13.5,7,NA,0.03185727938834024,31.389999999999997,243
5 Gallon RV Water Tank | RVWB390,5 Gallons,20'',12'',5.5'',N/A,RVWB390,$90.95,90.95,5,20,12,5.5,NA,0.05497526113249038,18.19,240
5 Gallon RV Water Tank | RVWB377,5 Gallons,18.5'',9.5'',6.75'',N/A,RVWB377,$112.95,112.95,5,18.5,9.5,6.75,NA,0.04426737494466578,22.59,175.75
5 Gallon RV Water Tank | RVWB322,5 Gallons,21'',8.25'',8'',N/A,RVWB322,$112.95,112.95,5,21,8.25,8,NA,0.04426737494466578,22.59,173.25
5 Gallon RV Water Tank | RVWB268,5 Gallons,12.25'',12.25'',8.25'',N/A,RVWB268,$78.95,78.95,5,12.25,12.25,8.25,NA,0.06333122229259025,15.790000000000001,150.0625
6 Gallon RV Water Tank | RVWB533,6 Gallons,27'',13.25'',4.25'',N/A,RVWB533,$146.95,146.95,6,27,13.25,4.25,NA,0.04083021435862538,24.491666666666664,357.75
6 Gallon RV Water Tank | RVWB404,6 Gallons,13.75'',13.75'',10'',N/A,RVWB404,$146.95,146.95,6,13.75,13.75,10,NA,0.04083021435862538,24.491666666666664,189.0625
6 Gallon RV Water Tank | RVWB357,6 Gallons,20'',11.5'',7'',N/A,RVWB357,$146.95,146.95,6,20,11.5,7,NA,0.04083021435862538,24.491666666666664,230
6 Gallon RV Water Tank | RVWB285,6 Gallons,21.625'',14.375'',5.375'',N/A,RVWB285,$112.95,112.95,6,21.625,14.375,5.375,NA,0.05312084993359894,18.825,310.859375
6 Gallon RV Water Tank | RVWB277,6 Gallons,16'',12'',8'',N/A,RVWB277,$100.95,100.95,6,16,12,8,NA,0.05943536404160475,16.825,192
7 Gallon RV Water Tank | RVWB535,7 Gallons,13'',12'',12'',N/A,RVWB535,$90.95,90.95,7,13,12,12,NA,0.07696536558548653,12.992857142857144,156
7 Gallon RV Water Tank | RVWB395,7 Gallons,27'',14.375'',5'',N/A,RVWB395,$112.95,112.95,7,27,14.375,5,NA,0.06197432492253209,16.135714285714286,388.125
7 Gallon RV Water Tank | RVWB344,7 Gallons,21.5'',10'',8.75'',N/A,RVWB344,$112.95,112.95,7,21.5,10,8.75,NA,0.06197432492253209,16.135714285714286,215
7 Gallon RV Water Tank | RVWB326,7 Gallons,12'',12'',12'',N/A,RVWB326,$90.95,90.95,7,12,12,12,NA,0.07696536558548653,12.992857142857144,144
7 Gallon RV Water Tank | RVWB287,7 Gallons,27'',10.25'',6.5'',N/A,RVWB287,$100.95,100.95,7,27,10.25,6.5,NA,0.06934125804853888,14.421428571428573,276.75
7 Gallon RV Water Tank | RVWB275,7 Gallons,15.625'',15.125'',7.75'',N/A,RVWB275,$100.95,100.95,7,15.625,15.125,7.75,NA,0.06934125804853888,14.421428571428573,236.328125
7 Gallon RV Water Tank | RVWB272,7 Gallons,24.25'',12.5'',5.75'',N/A,RVWB272,$100.95,100.95,7,24.25,12.5,5.75,NA,0.06934125804853888,14.421428571428573,303.125
7 Gallon RV Water Tank | RVWB271,7 Gallons,19.25'',13.125'',7.125'',N/A,RVWB271,$100.95,100.95,7,19.25,13.125,7.125,NA,0.06934125804853888,14.421428571428573,252.65625
8 Gallon RV Water Tank | RVWB360,8 Gallons,23.5'',10'',8.5'',N/A,RVWB360,$90.95,90.95,8,23.5,10,8.5,NA,0.0879604178119846,11.36875,235
8 Gallon RV Water Tank | RVWB280,8 Gallons,Request Drawing,Odd Shape,Call 800 211-7998,N/A,RVWB280,$112.95,112.95,8,NA,NA,NA,NA,0.07082779991146525,14.11875,NA
8 Gallon RV Water Tank | RVWB270,8 Gallons,24'',12.25'',6.875'',N/A,RVWB270,$90.95,90.95,8,24,12.25,6.875,NA,0.0879604178119846,11.36875,294
8 Gallon RV Water Tank | RVWB186,8 Gallons,18'',11.5'',10'',N/A,RVWB186,$90.95,90.95,8,18,11.5,10,NA,0.0879604178119846,11.36875,207
8 Gallon RV Water Tank | RVWB121,8 Gallons,Request Drawing,Odd Shape,Call 800 211-7998,N/A,RVWB121,$112.95,112.95,8,NA,NA,NA,NA,0.07082779991146525,14.11875,NA
7.5 Gallon RV Water Tank | RVWB525,7.5 Gallons,26'',11'',7'',N/A,RVWB525,$90.95,90.95,7.5,26,11,7,NA,0.08246289169873557,12.126666666666667,286
8 Gallon RV Water Tank | RV41W,8 Gallons,17'',12.75'',10'',N/A,RV41W,$146.95,146.95,8,17,12.75,10,NA,0.05444028581150052,18.36875,216.75
8 Gallon RV Water Tank | RV21W,8 Gallons,17.75'',15.75'',8.25'',N/A,RV21W,$190.95,190.95,8,17.75,15.75,8.25,NA,0.041895784236711184,23.86875,279.5625
9 Gallon RV Water Tank | RVWB532,9 Gallons,18.5'',17'',7.5'',N/A,RVWB532,$134.95,134.95,9,18.5,17,7.5,NA,0.06669136717302705,14.994444444444444,314.5
9 Gallon RV Water Tank | RVWB442,9 Gallons,19'',15'',9'',N/A,RVWB442,$134.95,134.95,9,19,15,9,NA,0.06669136717302705,14.994444444444444,285
9 Gallon RV Water Tank | RVWB361,9 Gallons,25.5'',10.5'',8.5'',N/A,RVWB361,$134.95,134.95,9,25.5,10.5,8.5,NA,0.06669136717302705,14.994444444444444,267.75
9 Gallon RV Water Tank | RVWB341,9 Gallons,31'',10.5'',7'',N/A,RVWB341,$134.95,134.95,9,31,10.5,7,NA,0.06669136717302705,14.994444444444444,325.5
9 Gallon RV Water Tank | RVWB336,9 Gallons,25'',14.625'',6'',N/A,RVWB336,$186.95,186.95,9,25,14.625,6,NA,0.04814121422840332,20.772222222222222,365.625
9 Gallon RV Water Tank | RVWB321,9 Gallons,18'',12.5'',11'',N/A,RVWB321,$123.95,123.95,9,18,12.5,11,NA,0.07260992335619201,13.772222222222222,225
9 Gallon RV Water Tank | RVWB304,9 Gallons,27'',15'',6'',N/A,RVWB304,$123.95,123.95,9,27,15,6,NA,0.07260992335619201,13.772222222222222,405
9 Gallon RV Water Tank | RVWB288,9 Gallons,32'',15'',5'',N/A,RVWB288,$112.95,112.95,9,32,15,5,NA,0.0796812749003984,12.55,480
9 Gallon RV Water Tank | RVWB132,9 Gallons,16'',14'',10'',N/A,RVWB132,$90.95,90.95,9,16,14,10,NA,0.09895547003848268,10.105555555555556,224
9 Gallon RV Water Tank | RV56W,9 Gallons,20.5'',12.75'',8'',N/A,RV56W,$168.95,168.95,9,20.5,12.75,8,NA,0.053270198283515834,18.772222222222222,261.375
9 Gallon RV Water Tank | RV31W,9 Gallons,34.25'',15'',12'',N/A,RV31W,$224.95,224.95,9,34.25,15,12,NA,0.04000889086463659,24.994444444444444,513.75
10 Gallon Water or Waste Holding Tank | TRI-WH-2010,10 Gallons,17'',14'',10'',N/A,TRI-WH-2010,$209.99,209.99,10,17,14,10,NA,0.047621315300728606,20.999000000000002,238
10 Gallon RV Water Tank | RVWB560,10 Gallons,18'',12'',12'',N/A,RVWB560,$168.95,168.95,10,18,12,12,NA,0.059189109203906486,16.895,216
10 Gallon RV Water Tank | RVWB438,10 Gallons,26'',11'',11'',N/A,RVWB438,$146.95,146.95,10,26,11,11,NA,0.06805035726437564,14.694999999999999,286
10 Gallon RV Water Tank | RVWB389,10 Gallons,25.25'',12.75'',8'',N/A,RVWB389,$112.95,112.95,10,25.25,12.75,8,NA,0.08853474988933156,11.295,321.9375
10 Gallon RV Water Tank | RVWB365,10 Gallons,17.75'',12.5'',11'',N/A,RVWB365,$123.95,123.95,10,17.75,12.5,11,NA,0.08067769261799113,12.395,221.875
10 Gallon RV Water Tank | RVWB323,10 Gallons,32'',19.5'',4.75'',N/A,RVWB323,$146.95,146.95,10,32,19.5,4.75,NA,0.06805035726437564,14.694999999999999,624
10 Gallon RV Water Tank | RVWB263,10 Gallons,15.375'',13.25'',13.25'',N/A,RVWB263,$146.95,146.95,10,15.375,13.25,13.25,NA,0.06805035726437564,14.694999999999999,203.71875
10 Gallon RV Water Tank | RVWB217,10 Gallons,Request Drawing,Odd Shape,Call 800 211-7998,N/A,RVWB217,$112.95,112.95,10,NA,NA,NA,NA,0.08853474988933156,11.295,NA
11 Gallon RV Water Tank | RVWB375,11 Gallons,17'',16'',11'',N/A,RVWB375,$146.95,146.95,11,17,16,11,NA,0.0748553929908132,13.359090909090908,272
11 Gallon RV Water Tank | RVWB319,11 Gallons,35'',19.5'',4.75'',N/A,RVWB319,$190.95,190.95,11,35,19.5,4.75,NA,0.057606703325477876,17.35909090909091,682.5
11 Gallon RV Water Tank | RVWB286,11 Gallons,15.375'',13.5'',13.5'',N/A,RVWB286,$112.95,112.95,11,15.375,13.5,13.5,NA,0.09738822487826472,10.268181818181818,207.5625
11 Gallon RV Water Tank | RV23W,11 Gallons,30.25'',10'',9'',N/A,RV23W,$202.95,202.95,11,30.25,10,9,NA,0.05420054200542006,18.45,302.5
12 Gallon RV Water Tank | RVWB548,12 Gallons,24'',13.5'',10'',N/A,RVWB548,$168.95,168.95,12,24,13.5,10,NA,0.07102693104468778,14.079166666666666,324
12 Gallon RV Water Tank | RVWB441,12 Gallons,"14.75""","14.75""",14.25'',N/A,RVWB441,$168.95,168.95,12,NA,NA,14.25,NA,0.07102693104468778,14.079166666666666,NA
12 Gallon RV Water Tank | RVWB279,12 Gallons,23'',11.5'',11.5'',N/A,RVWB279,$112.95,112.95,12,23,11.5,11.5,NA,0.10624169986719788,9.4125,264.5
12 Gallon RV Water Tank | RVWB255,12 Gallons,17'',17'',11'',N/A,RVWB255,$146.95,146.95,12,17,17,11,NA,0.08166042871725077,12.245833333333332,289
12 Gallon RV Water Tank | RVWB124,12 Gallons,20'',12'',12'',N/A,RVWB124,$112.95,112.95,12,20,12,12,NA,0.10624169986719788,9.4125,240
12 Gallon RV Water Tank | RVWB105,12 Gallons,17.5'',14'',12'',N/A,RVWB105,$112.95,112.95,12,17.5,14,12,NA,0.10624169986719788,9.4125,245
12 Gallon RV Water Tank | RV16W,12 Gallons,18'',13'',13'',N/A,RV16W,$168.95,168.95,12,18,13,13,NA,0.07102693104468778,14.079166666666666,234
12 Gallon RV Water Tank | RV14W,12 Gallons,24'',15.5'',8.25'',N/A,RV14W,$168.95,168.95,12,24,15.5,8.25,NA,0.07102693104468778,14.079166666666666,372
13 Gallon RV Water Tank | RVWB266,13 Gallons,18.25'',14.375'',13.125'',N/A,RVWB266,$202.95,202.95,13,18.25,14.375,13.125,NA,0.06405518600640553,15.61153846153846,262.34375
13 Gallon RV Water Tank | RVWB262,13 Gallons,15.875'',15.125'',14.5'',N/A,RVWB262,$146.95,146.95,13,15.875,15.125,14.5,NA,0.08846546444368833,11.303846153846154,240.109375
13 Gallon RV Water Tank | RV35W,13 Gallons,18'',12'',19'',N/A,RV35W,$292.95,292.95,13,18,12,19,NA,0.044376173408431474,22.534615384615385,216
14 Gallon Water or Waste Holding Tank | TRI-WH-2014-1,14 Gallons,20'',14'',11.75'',N/A,TRI-WH-2014-1,$229.99,229.99,14,20,14,11.75,NA,0.06087221183529718,16.427857142857142,280
14 Gallon Water or Waste Holding Tank | TRI-WH-2014,14 Gallons,24'',14'',10'',N/A,TRI-WH-2014,$229.99,229.99,14,24,14,10,NA,0.06087221183529718,16.427857142857142,336
14 Gallon RV Water Tank | RVWB534,14 Gallons,16.875'',15.75'',14'',N/A,RVWB534,$168.95,168.95,14,16.875,15.75,14,NA,0.08286475288546907,12.067857142857141,265.78125
14 Gallon RV Water Tank | RVWB274,14 Gallons,15.625'',15.625'',15.125'',N/A,RVWB274,$146.95,146.95,14,15.625,15.625,15.125,NA,0.09527050017012591,10.49642857142857,244.140625
14 Gallon RV Water Tank | RVWB265,14 Gallons,17.5'',14.5'',14.25'',N/A,RVWB265,$134.95,134.95,14,17.5,14.5,14.25,NA,0.10374212671359764,9.639285714285714,253.75
14 Gallon RV Water Tank | RVWB245,14 Gallons,24.5'',16.5'',9.125'',N/A,RVWB245,$146.95,146.95,14,24.5,16.5,9.125,NA,0.09527050017012591,10.49642857142857,404.25
14 Gallon RV Water Tank | RV37W,14 Gallons,29.75'',16'',7.5'',N/A,RV37W,$224.95,224.95,14,29.75,16,7.5,NA,0.06223605245610136,16.067857142857143,476
14 Gallon RV Water Tank | RV3W,14 Gallons,29.75'',13.875'',8.125'',N/A,RV3W,$168.95,168.95,14,29.75,13.875,8.125,NA,0.08286475288546907,12.067857142857141,412.78125
15 Gallon Water or Waste Holding Tank | TRI-WH-2015,15 Gallons,19'',18'',9.75'',N/A,TRI-WH-2015,$232.99,232.99,15,19,18,9.75,NA,0.06438044551268295,15.532666666666668,342
15 Gallon RV Water Tank | RVWB492,15 Gallons,Request Drawing,Odd Shape,Call 800 211-7998,N/A,RVWB492,$146.95,146.95,15,NA,NA,NA,NA,0.10207553589656347,9.796666666666665,NA
15 Gallon RV Water Tank | RVWB388,15 Gallons,24'',18.5'',8.5'',N/A,RVWB388,$146.95,146.95,15,24,18.5,8.5,NA,0.10207553589656347,9.796666666666665,444
15 Gallon RV Water Tank | RVWB320,15 Gallons,17.5'',16.75'',13.75'',N/A,RVWB320,$146.95,146.95,15,17.5,16.75,13.75,NA,0.10207553589656347,9.796666666666665,293.125
